# results for n_iterations=3, tau_cl=3, tau_supp=3, tau_sim=3
# [45.08245062828064, 492.539377450943, 2028.6229665279388]

--- SEED TUPLES ---
cardiovascular disease || diet || 35
depression || diet || 19
cardiovascular disease || food || 7

--- TUPLES ---
CVD || diet || 112
COPD || diet || 72
disease || diet || 52
PD || diet || 48
IBD || diet || 42
diabetes || diet || 36
cardiovascular disease || diet || 35
MDS || DASH || 34
MDS || diet || 31
foodborne disease || food || 26
CVD || food || 20
depression || diet || 19
chronic diseases || diet || 18
cardiovascular diseases || diet || 16
CVD || DASH || 14
cancer || diet || 12
atherosclerosis || diet || 10
coronary artery disease || diet || 10
diseases || diet || 10
inflammatory bowel disease || diet || 9
MI || diet || 9
COPD || fruits || 9
major chronic diseases || diet || 8
AD || diet || 8
disease || food || 8
cardiovascular disease || food || 7
Crohn’s disease || diet || 7
MI || Nordic diet || 7
IBD || food || 6
IBD || elimination diets || 6
depression || adolescent diet || 6
coronary heart disease || diet || 6
major chronic diseases || Nordic diet || 6
PD || alcohol || 6
COPD || foods || 6
COPD || vegetable || 6
poisoning || food || 6
COPD || fruit || 6
MDS || energy || 5
MDS || alcohol || 5
metabolic syndrome || diet || 5
CVD || DASH diet || 5
SD || diet || 5
PD || Western diet || 5
CVD || proinflammatory diet || 4
CVD || healthy diet || 4
LPS-containing bacteria || diet || 4
other chronic diseases || healthy diet || 4
economic crisis || diet || 4
SCFA-producing bacteria || diet || 4
COPD || food || 4
COPD || alcohol || 4
depression || fruit || 4
IBD || alcohol || 3
Crohn’s disease || food || 3
diabetes || fat diet || 3
metabolism || diet || 3
HF || diet || 3
metabolic syndrome || fat diet || 3
diabetes || food || 3
PD || foods || 3
COPD || diets || 3
respiratory diseases || diet || 3
cardiovascular diseases || cholesterol || 2
specific known polymorphisms || diet || 2
arteriosclerosis || diet || 2
hepatic steatosis || methionine || 2
coronaropathy || diet || 2
criticism || diet || 2
fruit Emblica officinalis || diet || 2
cardiovascular disease || mediterranean diet || 2
hepatic and cardiovascular disease || diet || 2
non-alcoholic fatty liver disease || diet || 2
many diseases || diet || 2
hypoglycemia || diet || 2
CVD || vegetarian diets || 2
metabolic syndrome || healthy Nordic diet || 2
endogenous || diet || 2
meta‐analysis || diet || 2
several different major chronic diseases || Nordic diet || 2
non-communicable diseases || fat || 2
PD || dairy products || 2
prodromal Parkinson's disease || diet || 2
Parkinson disease || calcium || 2
Parkinson's disease || neurorestorative diets || 2
COPD || topic diet || 2
vigorous || diet || 2
IBD || fruits || 2
IBD || free diet || 2
UC || fruits || 2
IBD || fiber || 2
depression || healthy diet || 2
religious || diet || 2
MD || fat diet || 2
CVD || refined grains || 2
CHD || fat || 2
CHD || diets || 2
cancer || vegetables || 2
CVD || based foods || 2
AD || Western diet || 2
AD || Western diets || 2
chronic diseases || Nordic diet || 2
cancer || Nordic diet || 2
colorectal cancer || Nordic diet || 2
heart disease || diet || 2
coronary heart disease || salt || 2
PD || milk || 2
COPD || refined foods || 2
COPD || Western diet || 2
similar foodborne disease || common food || 2
COPD || processed meat || 2
IBD || high fiber diet || 1
disease || alcohol || 1
UC || total fats || 1
UC || predominant diet || 1
Asia || vegetables || 1
UC || trans-unsaturated fats || 1
IBD || fast foods || 1
UC || standard diet || 1
inflammatory bowel disease || free diet || 1
inflammatory bowel disease || high fiber diet || 1
Croatia || traditional diet || 1
other chronic diseases || diet || 1
MLXIPL locus || diet || 1
thrombosis || diet || 1
several diseases || diet || 1
diseases || personalized diet || 1
metabolic, inflammatory, allergic, and autoimmune disease || rich diets || 1
atherosclerosis || Mediterranean diet || 1
consequent hyperinsulinemia || monounsaturated acids || 1
carbohydrate metabolism || diets || 1
synthesis || rich olive oil || 1
peripheral vascular disease || diet || 1
CAD || flavonoids || 1
HF || specific nutrients || 1
HF || fat control diet || 1
cardiovascular diseases || caloric diet || 1
cardiovascular disease || Mediterranean diets || 1
metabolic syndrome || Mediterranean diet || 1
diseases || unhealthy diets || 1
related metabolic diseases || diet || 1
steatosis || flavanones || 1
type 2 diabetes || flavonols || 1
hypothalamus || diet || 1
liver disease || alcohol || 1
hepatic steatosis || fructose || 1
dyslipidemia || sugar || 1
metabolic syndrome || oily || 1
coronary heart disease || olive oil || 1
APOA1 polymorphism || PUFAs || 1
steatosis || diet rich || 1
hepatic and cardiovascular diseases || rich || 1
CHD || diet || 1
CVD || large amounts || 1
CVD || balanced diet || 1
cerebrovascular diseases || diet || 1
Lancet Diabetes || diet || 1
CAD || sodium || 1
MDS || sodium || 1
CVD || foods || 1
diabetes || modified Nordic diet || 1
cardiovascular disease || alcohol || 1
AD || diets || 1
MDS || style diet || 1
CVD || healthy diets || 1
major chronic diseases || regional diets || 1
major chronic disease || Nordic diet || 1
CVD || Nordic diet || 1
overall cancer || diet || 1
Asia || sodium || 1
Indonesia || diet || 1
PD || fiber diets || 1
PD || animal saturated || 1
PD || orange juice || 1
Asia || diet || 1
Parkinson's disease || specific foods || 1
Parkinson disease || caffeine || 1
disease || oil diet || 1
mellitus || fat diet || 1
COPD || individual foods || 1
COPD || educational level || 1
dysphagia || diet || 1
COPD || green leafy vegetables || 1
chronic respiratory disease || wholegrain || 1
COPD || fiber || 1
chronic nonspecific lung disease || n-6 || 1
cancer || pulmonary function || 1
COPD || cured meats || 1
COPD || cured meat || 1
respiratory diseases || based foods || 1
COPD || DASH diet || 1
COPD || healthy diets || 1
CV disorders || Western diet || 1
COPD || containing beverages || 1
cancer || unhealthy diet || 1
Mount Vesuvius || food || 1
conspicuous || food || 1
parsimonious || sweets || 1
CVD || total polyphenols || 1
intestinal and extra-intestinal diseases || diet || 1
several inflammatory, autoimmune, and allergic diseases || dietary fiber || 1
CHD || diet able || 1
CHD || olive oil || 1
breast cancer || alcohol || 1
CHD || purple grape juice || 1
breast cancer || oxidative || 1
colon cancer || sweetened beverages || 1
colorectal cancer || diets || 1
tourism || food || 1
economic crisis || carbohydrate diets || 1
Australia || diets || 1
enteritis || diet || 0
IBD || specific diets || 0
IBD || nutrients secondary || 0
thromboembolism || light meals || 0
inflammatory bowel disease || fruit || 0
depression || vegetable || 0
coronary heart disease || style diet || 0
OA || virgin olive oil || 0
coronary heart disease || energy || 0
MD || vegetables || 0
hypothalamus || high fat diet || 0
fatty liver disease || vegetables || 0
AMPK/SIRT1/PGC-1α axis || diet || 0
citrus || flavonoid || 0
fatty liver disease || soft drinks || 0
fibrosis || diet rich || 0
Atherosclerosis || diet || 0
coronary heart disease || vegetable || 0
CVD || cholesterol || 0
CHD || vegetables || 0
diabetes || mediterranean diet || 0
cancer || mediterranean diet || 0
cautious || diet || 0
Alzheimer disease || vegetables || 0
MDS || foods || 0
MDS || sugars || 0
cruciferous || vegetable fats || 0
Cancer || diet || 0
PD || dairy product || 0
PD || meat products || 0
PD dysbiosis || Western diet || 0
PD || fiber || 0
COPD || niacin || 0
COPD || minerals || 0
synthesis || diet || 0
chronic inflammatory disease || PUFAs || 0
asthma || diet || 0
deleterious || starchy foods || 0
COPD || red meat || 0
depression || polyphenol || 0
CHD || moderate amount || 0
precious || food || 0
developing diabetes || diet || 0
coronary disease || alcohol || 0

--- PATTERNS ---
association between Mediterranean || FOOD || and severity of , although this eating pattern has been widely studied in the context of || DIS ||  .
of the Mediterranean || FOOD || also extended to the clinical setting of the secondary prevention of || DIS ||  .
of the Mediterranean || FOOD || in prevention of || DIS ||  Curr.
factors such as || FOOD || and dietary habits that appear to be critical modulators of gut microbiota , which is one of the key elements in initiation of inflammation in || DIS ||  .
the efficacy of || FOOD || for induction and maintenance of remission in || DIS ||  .
the importance of || FOOD || in the management of || DIS ||  .
the link between || FOOD || and the risk of || DIS ||  .
Evolutionary aspects of || FOOD || , the omega‐6 / omega‐3 ratio and genetic variation : nutritional implications for || DIS ||  .
, the Mediterranean || FOOD || ( MedDiet ) , has been extensively evaluated in relation to || DIS ||  .
for studies into || FOOD || and risk of || DIS ||  .
, the highest || FOOD || consumption , and the highest incidence of death from || DIS ||  .
important role of || FOOD || as risk factor for || DIS ||  .
of the Mediterranean || FOOD || , especially on inflammation , , and || DIS ||  .
as the Lyon || FOOD || heart study have reported the beneficial effects of Mediterranean style on the secondary prevention of the || DIS ||  .
with the Mediterranean || FOOD || on the serum levels of fourteen metabolites that were selected for their role in influencing the expression of gene encoding enzymatic proteins that are modulated by || DIS ||  .
